PRIORITY - teams with known missing players (19 pages)
======================================================================


## MBL Season X
  PPHPanthers
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=98818&IDTeam=195200

  BaBBeacons
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=98818&IDTeam=183092

  FLRRiptide
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=98818&IDTeam=166213

  AZTThunderbirds
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=98818&IDTeam=195199

  GFCGrizzlies
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=98818&IDTeam=195201

  GSDDolphins
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=98818&IDTeam=173213


## MBL Season IX
  GSDDolphins
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93887&IDTeam=173213

  PTPiranhas
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93887&IDTeam=183094

  DVVVillagers
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93887&IDTeam=166211


## MBL Season VIII
  TXWWolves
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90455&IDTeam=166207

  VNNimbis
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90455&IDTeam=166212

  SAAAces
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90455&IDTeam=168439

  DVVVillagers
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90455&IDTeam=166211

  CAAviators
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90455&IDTeam=168440


## MBL Season VII
  VNNimbis
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88589&IDTeam=166212

  MBBoom
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88589&IDTeam=166208

  ACSSurf
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88589&IDTeam=166209

  DVVVillagers
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88589&IDTeam=166211

  PPPenguins
  https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88589&IDTeam=166210



ALL TEAM-SEASONS (102 pages)
======================================================================

MBL Season XII | PPHPanthers | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=109541&IDTeam=195200
MBL Season XI | GSDDolphins | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=104039&IDTeam=173213
MBL Season XI | AZTThunderbirds | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=104039&IDTeam=195199
MBL Season XI | PPTPistons | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=104039&IDTeam=195198
MBL Season XI | OHEOtters | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=104039&IDTeam=195202
MBL Season X Playoffs | FLRRiptide | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=100529&IDTeam=166213
MBL Season X Playoffs | BaBBeacons | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=100529&IDTeam=183092
MBL Season X Playoffs | PPHPanthers | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=100529&IDTeam=195200
MBL Season X Playoffs | AZTThunderbirds | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=100529&IDTeam=195199
MBL Season X Playoffs | GFCGrizzlies | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=100529&IDTeam=195201
MBL Season X Playoffs | PPTPistons | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=100529&IDTeam=195198
MBL Season X | PPHPanthers | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=98818&IDTeam=195200
MBL Season X | BaBBeacons | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=98818&IDTeam=183092
MBL Season X | FLRRiptide | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=98818&IDTeam=166213
MBL Season X | OHEOtters | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=98818&IDTeam=195202
MBL Season X | AZTThunderbirds | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=98818&IDTeam=195199
MBL Season X | GFCGrizzlies | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=98818&IDTeam=195201
MBL Season X | PPTPistons | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=98818&IDTeam=195198
MBL Season X | GSDDolphins | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=98818&IDTeam=173213
MBL Season IX Playoffs | FLRRiptide | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=97043&IDTeam=166213
MBL Season IX Playoffs | TXWWolves | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=97043&IDTeam=166207
MBL Season IX Playoffs | PKCPlatypi | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=97043&IDTeam=183093
MBL Season IX Playoffs | GSDDolphins | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=97043&IDTeam=173213
MBL Season IX Playoffs | PTPiranhas | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=97043&IDTeam=183094
MBL Season IX Playoffs | DVVVillagers | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=97043&IDTeam=166211
MBL Season IX | FLRRiptide | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93887&IDTeam=166213
MBL Season IX | TXWWolves | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93887&IDTeam=166207
MBL Season IX | PKCPlatypi | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93887&IDTeam=183093
MBL Season IX | BaBBeacons | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93887&IDTeam=183092
MBL Season IX | GSDDolphins | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93887&IDTeam=173213
MBL Season IX | PTPiranhas | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93887&IDTeam=183094
MBL Season IX | DVVVillagers | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93887&IDTeam=166211
MBL Season IX | MMMafia | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93887&IDTeam=173214
MBL Season VIII Playoffs | TXWWolves | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93237&IDTeam=166207
MBL Season VIII Playoffs | VNNimbis | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93237&IDTeam=166212
MBL Season VIII Playoffs | FLRRiptide | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93237&IDTeam=166213
MBL Season VIII Playoffs | MMMafia | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93237&IDTeam=173214
MBL Season VIII Playoffs | GSDDolphins | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93237&IDTeam=173213
MBL Season VIII Playoffs | DVVVillagers | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=93237&IDTeam=166211
MBL Season VIII | FLRRiptide | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90455&IDTeam=166213
MBL Season VIII | TXWWolves | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90455&IDTeam=166207
MBL Season VIII | VNNimbis | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90455&IDTeam=166212
MBL Season VIII | SAAAces | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90455&IDTeam=168439
MBL Season VIII | GSDDolphins | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90455&IDTeam=173213
MBL Season VIII | DVVVillagers | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90455&IDTeam=166211
MBL Season VIII | MMMafia | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90455&IDTeam=173214
MBL Season VIII | CAAviators | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90455&IDTeam=168440
MBL Season VII Playoffs | LAAAlpacas | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=89487&IDTeam=166206
MBL Season VII Playoffs | TXWWolves | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=89487&IDTeam=166207
MBL Season VII Playoffs | MBBoom | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=89487&IDTeam=166208
MBL Season VII Playoffs | DVVVillagers | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=89487&IDTeam=166211
MBL Season VII Playoffs | VNNimbis | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=89487&IDTeam=166212
MBL Season VII Playoffs | FLRRiptide | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=89487&IDTeam=166213
MBL Season VII | TXWWolves | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88589&IDTeam=166207
MBL Season VII | VNNimbis | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88589&IDTeam=166212
MBL Season VII | MBBoom | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88589&IDTeam=166208
MBL Season VII | ACSSurf | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88589&IDTeam=166209
MBL Season VII | FLRRiptide | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88589&IDTeam=166213
MBL Season VII | LAAAlpacas | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88589&IDTeam=166206
MBL Season VII | DVVVillagers | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88589&IDTeam=166211
MBL Season VII | PPPenguins | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88589&IDTeam=166210
MBL Season VI | EVEEvokers S6 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88778&IDTeam=173218
MBL Season VI | TXWolves S6 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88778&IDTeam=173216
MBL Season VI | MIABoom S6 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88778&IDTeam=173219
MBL Season VI | SAEEmbers S6 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88778&IDTeam=173220
MBL Season VI | ACSurf S6 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88778&IDTeam=173215
MBL Season VI | TBPParrots S6 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88778&IDTeam=173217
MBL Season VI | DVVillagers S6 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88778&IDTeam=173222
MBL Season VI | NOVVoodoo S6 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=88778&IDTeam=173221
MBL Season V | TWWolves S5 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90597&IDTeam=174293
MBL Season V | SDSSabertooths S5 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90597&IDTeam=174294
MBL Season V | NOFFlamingos S5 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90597&IDTeam=174296
MBL Season V | CCCrusaders S5 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90597&IDTeam=174295
MBL Season V | SEEmbers S5 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90597&IDTeam=174297
MBL Season V | TPPiranhas S5 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90597&IDTeam=174300
MBL Season V | ASSurf S5 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90597&IDTeam=174298
MBL Season V | VVillagers S5 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=90597&IDTeam=174299
MBL Season IV | BW4Wildcats S4 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=92532&IDTeam=176125
MBL Season IV | HH4Hurricanes S4 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=92532&IDTeam=176129
MBL Season IV | TX4Wolves S4 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=92532&IDTeam=176122
MBL Season IV | DV4Villagers S4 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=92532&IDTeam=176121
MBL Season IV | GC4Gothams S4 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=92532&IDTeam=176123
MBL Season IV | TP4Piranhas S4 | https://www.mystatsonline.com/ballsports/visitor/league/stats/team.aspx?IDLeague=66329&IDSeason=92532&IDTeam=176124
